         -1.9491e-02, -5.0019e-02, -1.3360e-01,  4.0416e-02, -2.1962e-02,
         -1.7936e-01,  2.8706e-03,  2.0753e-01,  2.5384e-02,  1.0307e-02,
         -2.7142e-02, -1.0362e-01, -5.3096e-02,  6.1504e-02,  1.3995e-01,
          1.4405e-02, -3.4844e-02, -1.0024e-01,  8.1192e-02,  8.2972e-02,
          1.3461e-01, -2.0348e-01,  2.3889e-01, -3.4629e-03, -3.8290e-02,
          1.9423e-02,  8.1169e-02,  1.4858e-01,  5.8769e-02, -8.7692e-02,
         -6.6880e-02, -5.4336e-02,  1.0442e-01, -1.3999e-01,  7.6392e-03,
          2.2523e-02,  5.9968e-02,  1.2294e-01,  6.3462e-02, -2.0534e-03,
          6.0093e-02, -2.6878e-02, -1.6707e-02,  6.5377e-02, -1.7784e-01,
          1.3271e-01,  2.6983e-02,  9.3434e-02,  7.8737e-02,  1.0035e-01,
         -1.6196e-02,  5.4092e-02,  2.2786e-01,  3.8474e-02, -1.0284e-01,
         -4.9298e-02, -1.3161e-02, -1.6464e-01,  1.1761e-01,  4.5973e-03,
         -2.4633e-02,  8.1317e-02, -1.0937e-01,  6.6791e-02, -9.9953e-02,
         -3.4089e-02, -1.2395e-01,  1.4557e-01,  8.8116e-02,  4.1814e-03,
         -1.5827e-01, -2.7276e-01, -1.8067e-02, -3.9769e-02,  4.3078e-03,
          6.9354e-02, -1.6665e-01,  9.1226e-02,  4.6422e-02,  1.8243e-01,
          7.6660e-02,  6.6552e-02, -4.1174e-02, -2.8308e-02,  3.8929e-02,
          8.2866e-02, -6.9068e-02,  2.8070e-01,  1.1699e-02, -1.9860e-01,
         -3.3170e-02,  1.5398e-01,  2.0123e-01, -4.2754e-02,  1.0842e-01,
          1.8326e-01, -1.7152e-01, -4.4224e-02,  4.2398e-02, -4.8058e-02,
         -6.7760e-02,  1.0949e-01,  1.9781e-01, -4.7718e-02,  6.8567e-02,
          6.2609e-02, -1.0253e-01, -6.6995e-02,  1.1622e-01, -7.9868e-02,
          3.6634e-02,  1.8234e-01,  1.1888e-01, -7.4305e-02,  1.0645e-01,
         -1.6250e-01, -3.6125e-02,  2.8892e-02,  6.3070e-02,  2.6074e-02,
          4.0723e-02, -1.8714e-01,  6.4174e-02,  5.4141e-02,  2.2135e-02,
          7.8009e-02, -8.5131e-02,  3.7813e-02, -7.5476e-02,  1.1592e-01,
          5.4463e-02, -1.2783e-03,  3.4803e-03,  7.3720e-02,  5.9766e-02,
         -3.4880e-02,  5.0359e-02, -1.2142e-01,  8.0587e-02,  1.6935e-02,
         -7.9162e-02, -9.6330e-02,  1.2275e-01,  2.8666e-02,  6.9855e-02,
          1.4838e-02, -1.3186e-02, -5.5879e-02,  1.5244e-01, -1.2472e-01,
         -4.3157e-02,  1.6614e-01,  2.9460e-02,  1.9981e-02, -3.2946e-02,
          1.6222e-01, -2.7339e-02,  8.7542e-02,  1.9317e-02,  1.7166e-03,
          7.1349e-02, -1.3275e-01,  1.3848e-01,  1.0608e-01,  2.2244e-01,
          1.5372e-01, -5.1765e-02,  5.0355e-02, -6.1892e-02,  2.1259e-02,
         -1.6119e-01, -2.7844e-02, -7.4620e-03, -1.8730e-01, -8.9933e-02,
          5.2216e-02, -9.7444e-02, -3.6263e-02,  7.5937e-02,  2.8745e-02,
          1.1040e-01, -1.5906e-01, -6.0576e-02, -5.2405e-02, -7.2169e-02,
         -3.3900e-02, -8.3857e-02,  5.1719e-02,  6.8650e-02,  4.0494e-03,
         -2.5469e-02,  7.6083e-02, -1.2549e-01, -1.2757e-01, -1.6843e-01,
         -2.9503e-02, -8.1534e-03,  3.0565e-02, -1.1723e-01,  1.3083e-01,
         -1.5889e-01, -8.8305e-02, -3.3851e-02,  5.3637e-03,  1.4939e-02,
         -8.6168e-02, -4.2864e-03, -9.9452e-02, -3.6657e-02,  8.4968e-02,
          4.4098e-02,  2.5317e-01, -1.0047e-01,  8.3676e-02, -6.4664e-02,
         -2.0157e-02, -1.4115e-01,  6.7232e-02,  1.0401e-02,  1.2334e-01,
         -6.3783e-04, -2.3829e-02, -7.2079e-02, -6.0453e-02, -8.5737e-02,
         -2.1231e-03, -7.4180e-02,  1.8993e-01, -4.4302e-02, -1.2290e-01,
         -2.3403e-01,  4.8622e-02, -2.3705e-01,  2.2849e-01,  1.4264e-01,
         -9.4761e-02,  8.9744e-02,  8.4017e-02, -1.4336e-01,  1.1897e-01,
         -1.8536e-02,  4.2600e-02,  1.4315e-01, -4.0007e-02,  8.0730e-02,
          2.3099e-01,  8.1433e-03, -4.5796e-02,  5.0817e-02,  8.5020e-02,
         -2.7829e-02,  1.8874e-02, -1.2346e-01, -1.0716e-01,  2.5726e-01,
          1.0823e-01,  1.6265e-01, -3.2965e-01, -8.4075e-02,  1.3728e-01,
          4.9136e-02, -6.8460e-02,  4.8711e-02,  1.4094e-02, -1.4796e-01,
          8.1290e-02,  7.1278e-02,  4.0298e-02,  5.4495e-02, -9.5592e-02,
         -7.5563e-02,  1.7514e-01,  9.5876e-02, -5.6677e-02,  1.0075e-01,
          3.2723e-01, -2.2733e-01, -2.0206e-02, -3.3322e-01, -4.3026e-02,
         -1.4434e-01,  8.7261e-02, -1.7256e-01,  3.8728e-02, -1.0935e-01,
         -1.1425e-01, -1.2913e-01,  5.8654e-02, -2.8459e-02, -1.6645e-03,
         -2.2923e-01,  1.4830e-01,  1.3045e-01,  1.8002e-01, -2.2306e-02,
          1.8070e-01,  9.0799e-02,  4.6804e-02,  1.2846e-03,  4.6030e-02,
          6.9493e-02,  7.6713e-02,  1.5216e-01, -1.0655e-01,  1.6202e-01,
         -1.4370e-01,  1.6664e-01,  3.7746e-02,  1.3081e-01,  2.2909e-02,
          7.5637e-02, -2.6160e-02,  1.1279e-01,  2.7840e-01,  2.0446e-02,
          6.0538e-02,  1.4598e-01,  8.5005e-02,  1.3066e-02,  4.2494e-02,
          1.2142e-02,  2.8516e-02,  1.8595e-02,  3.9165e-02,  1.9748e-01,
         -5.6015e-02, -1.8364e-03, -1.5713e-02,  3.9572e-02,  1.8256e-01,
         -5.8505e-02, -1.0003e-02, -6.6762e-02, -2.9792e-01, -2.8554e-03,
         -1.2678e-01,  3.0091e-01,  1.2729e-01, -3.1674e-02,  2.8423e-04,
          6.7447e-02, -4.5580e-03, -2.7635e-01,  4.6992e-02,  6.9023e-05,
          2.7719e-02,  2.0064e-02, -4.1348e-02, -2.1279e-01, -9.9764e-02,
         -1.0554e-01,  3.5834e-02,  9.5691e-02, -5.0453e-02, -8.2187e-02,
          5.9818e-02, -2.9252e-02,  1.1374e-02, -6.5650e-02, -7.9702e-02,
          1.4697e-01, -8.6405e-02,  5.4175e-02,  4.3725e-02, -1.9885e-01,
          2.6822e-02, -6.0076e-03,  6.0144e-02, -8.3634e-02,  9.1061e-02,
         -4.6932e-02, -4.5129e-02, -9.0382e-02,  1.6305e-02, -1.3684e-02,
         -2.2899e-02,  6.3430e-02,  1.1924e-01,  2.2275e-02,  1.8779e-01,
         -2.9853e-02, -6.3080e-02, -1.4574e-02,  4.0827e-02, -1.8642e-01,
         -1.0224e-01,  8.0887e-02,  1.0200e-01,  8.3491e-02,  8.9897e-02,
          7.8177e-02, -1.5658e-01]], device='cuda:0')
Embedding 2:
tensor([[ 3.9804e-02,  5.4852e-02,  3.1517e-02, -6.4629e-02, -1.5900e-02,
          6.5200e-02, -1.8652e-02,  9.4358e-03, -3.1287e-02,  3.7131e-02,
         -4.4068e-02, -6.2680e-02, -2.0586e-01, -4.4958e-02, -1.7609e-01,
          4.6636e-02,  5.7999e-02, -7.9420e-02, -4.2464e-02,  6.0916e-02,
          3.4844e-02, -4.0616e-02,  4.9888e-03,  1.3535e-01, -1.1001e-01,
         -3.4300e-03,  5.2528e-02, -6.7569e-02,  2.2656e-02, -1.5174e-01,
          9.4243e-02,  2.2848e-02,  2.5058e-03,  1.7343e-01, -1.7132e-01,
         -3.3079e-03,  1.1638e-01, -1.9315e-01, -8.4729e-03,  1.7335e-03,
         -1.0391e-01,  9.5220e-02,  1.3051e-01,  1.0295e-01,  3.5854e-02,
         -4.0288e-02, -1.7191e-01, -1.2450e-02,  2.0499e-01, -1.2081e-01,
         -1.4186e-01,  7.9208e-02, -3.2543e-02, -1.5744e-02,  6.3244e-02,
         -1.4524e-01, -3.7846e-02,  1.8012e-02,  1.7687e-01,  2.9835e-02,
          1.0807e-03, -2.0062e-01,  7.3718e-02, -4.6752e-02,  7.1816e-02,
         -1.6518e-01, -1.1887e-01, -2.9272e-01,  6.8579e-02, -9.0320e-02,
         -1.6095e-01, -1.7070e-01,  2.9911e-02, -1.4342e-02,  6.7476e-02,
          1.4229e-01, -1.9462e-02,  1.2597e-01, -1.5422e-01, -8.1419e-02,
          6.8433e-02, -8.1357e-02,  5.6891e-02,  2.3956e-02, -1.6894e-01,
          1.3639e-01, -1.8665e-01, -4.3646e-02, -2.4642e-02, -3.3213e-02,
         -8.2909e-02,  7.7668e-02, -1.1079e-02, -5.6542e-02,  1.2024e-02,
         -9.9833e-02, -7.0672e-02, -2.2643e-01,  1.2601e-01,  5.7306e-03,
         -1.1067e-01, -4.9090e-03, -2.3007e-02,  6.9664e-02, -2.6242e-02,
         -5.4028e-02,  1.1232e-01,  1.2798e-01, -2.3751e-01, -5.1195e-02,
          4.9322e-02,  6.6673e-03,  9.7180e-02,  8.8683e-02,  8.6783e-02,
          1.6328e-01, -2.4375e-01, -9.8331e-04,  9.1932e-02,  8.7399e-02,
          5.7375e-02, -5.2547e-02, -2.1874e-01,  2.5885e-02, -1.1767e-01,
         -4.3628e-02,  1.9471e-02,  8.5405e-02,  3.8094e-02, -1.6865e-02,
          3.4855e-02, -1.2619e-01, -4.5542e-03,  9.1644e-02,  1.5020e-02,
          1.3104e-02, -1.5030e-01, -1.1122e-01,  1.4466e-02,  6.1857e-02,
          1.4363e-01, -1.9795e-01,  8.7586e-02,  4.5052e-02, -4.9810e-02,
         -1.9222e-02, -1.0469e-02,  1.3284e-01, -1.1855e-01, -1.0759e-01,
         -9.8551e-02,  5.6980e-02,  5.8749e-02, -1.5586e-01, -5.3004e-02,
         -4.0706e-02,  1.2179e-02,  1.0893e-01,  3.3695e-03,  9.9670e-02,
          1.2547e-01,  4.6877e-02,  3.3185e-02,  6.1957e-02, -1.2514e-01,
          9.8800e-02, -1.2998e-01,  1.5743e-01, -5.5974e-02,  3.9098e-02,
         -9.3623e-02, -8.4249e-02,  1.9538e-01, -7.9497e-02, -6.6064e-02,
         -3.2587e-02,  1.3007e-01, -2.0012e-01,  1.1252e-01, -1.4278e-01,
         -3.5847e-02,  1.6641e-01, -6.8924e-02,  1.2403e-01, -1.2125e-01,
         -3.5784e-02, -7.4031e-02,  9.7924e-02, -4.6016e-02,  3.3733e-02,
         -5.6589e-02, -2.4769e-01, -2.6027e-02, -7.8670e-02,  2.7695e-02,
         -5.7264e-02, -8.4547e-02,  4.6817e-02,  7.8970e-02,  7.1284e-02,
          9.7315e-02,  1.0625e-01,  4.7775e-02,  4.0252e-03, -4.2325e-02,
         -1.5521e-02,  2.8421e-02,  1.7463e-01, -6.2929e-02, -5.0464e-02,
         -1.4728e-02,  1.8558e-01,  2.0824e-01,  7.8465e-02, -4.1786e-02,
          1.7164e-01,  3.1845e-02, -8.4872e-02, -1.9345e-02, -3.1420e-02,
         -1.2402e-01,  2.0326e-02,  9.3527e-02,  9.7165e-02,  6.8245e-02,
          9.3484e-02, -5.8188e-02,  5.3923e-02, -1.0601e-06, -2.3973e-02,
          1.4341e-02,  8.1449e-02,  6.9710e-02, -8.6814e-02, -5.2136e-02,
         -1.3644e-01, -9.4837e-02,  7.7718e-02, -1.1204e-01,  7.0861e-03,
         -1.0692e-02, -9.4479e-02, -9.2297e-02,  6.7000e-03, -4.4963e-02,
          9.8041e-02, -2.2465e-02, -7.9487e-03, -7.9112e-02,  6.7758e-03,
          4.8573e-02,  6.3500e-02,  1.2073e-02, -3.2340e-02, -1.0178e-01,
          1.4635e-02,  1.4431e-02, -7.5480e-02,  4.4807e-02,  1.2882e-01,
          9.1902e-02,  9.7077e-03,  1.1405e-01, -9.3168e-02, -4.3043e-02,
          1.0408e-01,  1.5222e-02, -5.3331e-02,  1.5880e-01, -1.4910e-01,
         -1.1179e-01,  8.7365e-02,  4.1196e-02,  1.0608e-01,  1.6934e-02,
          1.5770e-01, -9.4066e-02,  4.9487e-02,  4.5797e-04, -3.5519e-02,
         -1.0974e-01, -9.1958e-02,  4.5668e-02,  1.1363e-01,  2.4499e-01,
          9.1185e-02,  7.0528e-02,  5.2116e-02, -1.8576e-01, -4.1982e-03,
         -1.1119e-01,  2.1041e-02, -2.5120e-02,  6.3871e-03,  8.6052e-02,
         -6.3149e-02, -7.5483e-02,  4.9545e-02,  7.6937e-02, -1.2861e-01,
         -2.0025e-02, -9.8315e-03, -7.3505e-02, -9.9179e-02, -1.1601e-01,
         -1.1102e-01, -1.0787e-01,  1.2846e-01,  3.9081e-02, -3.9102e-02,
         -1.0764e-01,  1.2928e-01,  1.4503e-02, -8.5215e-02, -8.7462e-02,
          4.9534e-02, -5.1786e-02,  7.0163e-02, -1.6900e-01,  2.6062e-02,
         -3.7899e-02, -6.9571e-02, -1.5626e-01,  5.9731e-02, -1.2418e-01,
         -3.1927e-02,  7.2945e-02, -1.0818e-01,  1.2105e-02,  1.0365e-02,
         -3.7255e-02,  2.4931e-01,  3.6426e-02,  1.4389e-02, -5.2799e-02,
         -5.0290e-02, -1.7571e-01,  9.7758e-02,  3.0884e-02,  7.6684e-02,
          3.2996e-03, -2.2479e-02, -1.7519e-02, -5.2998e-03,  6.1143e-03,
          3.2154e-02, -2.2787e-01, -4.3192e-02,  1.2564e-01, -1.9826e-01,
         -2.4710e-01,  4.0670e-02, -1.2803e-01,  8.9523e-02,  1.8439e-01,
          1.1654e-01, -3.7104e-03,  1.3765e-01, -1.7532e-01,  2.4490e-02,
         -7.3015e-02,  3.6146e-02,  5.9410e-02, -1.3173e-01, -1.8568e-02,
          3.2480e-01,  9.6066e-02, -1.4133e-01,  7.7087e-02,  1.3097e-01,
         -5.6526e-02,  5.0565e-02, -2.6627e-02,  3.1148e-02,  2.1298e-01,
          1.9729e-01,  1.0593e-01, -1.8838e-01,  2.9263e-02,  4.1543e-02,
          9.9592e-03, -1.0857e-01,  1.9058e-02, -2.4378e-03, -9.8924e-02,
          3.4663e-02,  2.1796e-02, -2.5237e-02,  1.2231e-01, -1.6586e-02,
         -6.8314e-02,  9.7142e-03,  2.5038e-02, -1.4618e-01, -8.9236e-02,
          2.2691e-01, -6.8280e-02, -2.6728e-01, -2.4298e-01, -1.4955e-01,
          5.7684e-03,  1.3669e-01, -2.6405e-01,  1.5872e-01,  1.7622e-03,
         -2.8020e-01, -1.0137e-01,  5.7184e-02, -2.2001e-02, -6.6073e-02,
         -2.0960e-02,  1.3491e-01,  4.9126e-02,  7.6278e-02, -1.1020e-01,
          9.4576e-02, -2.3178e-02,  7.8427e-02, -1.5600e-01, -8.7384e-02,
          5.6405e-02,  5.6019e-02,  1.0757e-01, -1.5391e-01,  8.7135e-02,
         -6.8821e-02,  2.2655e-01, -3.0756e-03,  1.2222e-01,  2.3205e-02,
          4.8080e-02, -3.6392e-02,  5.2672e-02,  2.1194e-01, -5.0747e-02,
          2.2993e-02,  1.1138e-01,  4.9190e-03, -1.5475e-01, -2.1133e-02,
          1.5874e-01,  1.7024e-01,  7.6101e-02,  1.0186e-03,  7.1306e-02,
         -2.4479e-01, -6.4531e-02,  7.0319e-02, -6.2815e-02,  2.1275e-01,
          5.5282e-02,  8.4076e-02,  3.9133e-02, -1.2738e-01,  1.1881e-01,
         -1.1589e-01,  7.9957e-02,  4.8438e-02, -9.1465e-02,  1.5587e-01,
         -5.1611e-03,  9.1030e-02, -7.3877e-02,  1.4043e-02,  1.0641e-01,
          5.3041e-02,  2.3263e-02, -1.3124e-01, -5.8823e-02,  4.2298e-02,
         -2.0848e-01,  1.7359e-01,  1.1045e-01,  8.3180e-02,  7.0084e-02,
         -6.5638e-02, -8.9835e-02, -6.1540e-02, -1.5335e-01, -1.2958e-01,
          1.3758e-01, -8.0483e-03,  5.9355e-02,  7.9024e-02, -1.1726e-01,
          1.1632e-02, -4.7542e-02, -1.1790e-03, -1.0505e-01, -4.3168e-02,
         -9.3431e-02,  8.6072e-03, -3.4954e-03, -5.0394e-02, -2.1980e-01,
          1.0261e-01,  1.3365e-02, -5.8350e-02,  7.2294e-02,  4.7024e-02,
         -2.6890e-02, -1.7099e-03, -1.2652e-02,  1.4088e-01, -1.1692e-01,
         -4.5805e-02,  1.1184e-01,  7.0966e-03,  5.7711e-02,  1.8454e-02,
         -6.6293e-02, -1.4602e-01]], device='cuda:0')
score: 0.820
